Name,Form,Type_1,Type_2,Total,HP,Attack,Defense,Sp..Atk,Sp..Def,Speed,Generation,Tier
Vaporeon,,Water,,525,130,65,60,110,95,65,1,UU
Jolteon,,Electric,,525,65,65,60,110,95,130,1,RU
Flareon,,Fire,,525,65,130,60,95,110,65,1,PU
Porygon,,Normal,,395,65,60,70,85,75,40,1,untiered
Omanyte,,Rock,Water,355,35,40,100,90,55,35,1,untiered
Omastar,,Rock,Water,495,70,60,125,115,70,55,1,NU
Kabuto,,Rock,Water,355,30,80,90,55,45,55,1,untiered
Kabutops,,Rock,Water,495,60,115,105,65,70,80,1,NU
Aerodactyl,,Rock,Flying,515,80,105,65,60,75,130,1,RU
Snorlax,,Normal,,540,160,110,65,65,110,30,1,UU
Articuno,,Ice,Flying,580,90,85,100,95,125,85,1,PU
Zapdos,,Electric,Flying,580,90,90,85,125,90,100,1,OU
Moltres,,Fire,Flying,580,90,100,90,125,85,90,1,BL2
Dratini,,Dragon,,300,41,64,45,50,50,50,1,untiered
Dragonair,,Dragon,,420,61,84,65,70,70,70,1,PU
Dragonite,,Dragon,Flying,600,91,134,95,100,100,80,1,OU
Mewtwo,,Psychic,,680,106,110,90,154,90,130,1,Uber
Mew,,Psychic,,600,100,100,100,100,100,100,1,OU
Chikorita,,Grass,,318,45,49,65,49,65,45,2,untiered
Bayleef,,Grass,,405,60,62,80,63,80,60,2,untiered
Meganium,,Grass,,525,80,82,100,83,100,80,2,PU
Cyndaquil,,Fire,,309,39,52,43,60,50,65,2,untiered
Quilava,,Fire,,405,58,64,58,80,65,80,2,untiered
Typhlosion,,Fire,,534,78,84,78,109,85,100,2,RU
Totodile,,Water,,314,50,65,64,44,48,43,2,untiered
Croconaw,,Water,,405,65,80,80,59,63,58,2,untiered
Feraligatr,,Water,,530,85,105,100,79,83,78,2,UU
Sentret,,Normal,,215,35,46,34,35,45,20,2,untiered
Furret,,Normal,,415,85,76,64,45,55,90,2,PU
Hoothoot,,Normal,Flying,262,60,30,30,36,56,50,2,untiered
Noctowl,,Normal,Flying,452,100,50,50,86,96,70,2,PU
Ledyba,,Bug,Flying,265,40,20,30,40,80,55,2,untiered
Ledian,,Bug,Flying,390,55,35,50,55,110,85,2,PU
Spinarak,,Bug,Poison,250,40,60,40,40,40,30,2,untiered
Ariados,,Bug,Poison,400,70,90,70,60,70,40,2,PU
Crobat,,Poison,Flying,535,85,90,80,70,80,130,2,UU
Chinchou,,Water,Electric,330,75,38,38,56,56,67,2,untiered
Lanturn,,Water,Electric,460,125,58,58,76,76,67,2,NU
Pichu,,Electric,,205,20,40,15,35,35,60,2,untiered
Cleffa,,Fairy,,218,50,25,28,45,55,15,2,untiered
Igglybuff,,Normal,Fairy,210,90,30,15,40,20,15,2,untiered
Togepi,,Fairy,,245,35,20,65,40,65,20,2,untiered
Togetic,,Fairy,Flying,405,55,40,85,80,105,40,2,RU
Natu,,Psychic,Flying,320,40,50,45,70,45,70,2,untiered
Xatu,,Psychic,Flying,470,65,75,70,95,70,95,2,NU
Mareep,,Electric,,280,55,40,40,65,45,35,2,untiered
Flaaffy,,Electric,,365,70,55,55,80,60,45,2,untiered
Ampharos,,Electric,,510,90,75,85,115,90,55,2,PU
Bellossom,,Grass,,490,75,80,95,90,100,50,2,PU
Marill,,Water,Fairy,250,70,20,50,20,50,40,2,untiered
Azumarill,,Water,Fairy,420,100,50,80,60,80,50,2,OU
Sudowoodo,,Rock,,410,70,100,115,30,65,30,2,PU
Politoed,,Water,,500,90,75,75,90,100,70,2,PU
Hoppip,,Grass,Flying,250,35,35,40,35,55,50,2,untiered
Skiploom,,Grass,Flying,340,55,45,50,45,65,80,2,untiered
Jumpluff,,Grass,Flying,460,75,55,70,55,95,110,2,PU
Aipom,,Normal,,360,55,70,55,40,55,85,2,untiered
Sunkern,,Grass,,180,30,30,30,30,30,30,2,untiered
Sunflora,,Grass,,425,75,75,55,105,85,30,2,PU
Yanma,,Bug,Flying,390,65,65,45,75,45,95,2,untiered
Wooper,,Water,Ground,210,55,45,45,25,25,15,2,untiered
Quagsire,,Water,Ground,430,95,85,85,65,65,35,2,PU
Espeon,,Psychic,,525,65,65,60,130,95,110,2,UU
Umbreon,,Dark,,525,95,65,110,60,130,65,2,UU
Murkrow,,Dark,Flying,405,60,85,42,85,42,91,2,PU
Slowking,,Water,Psychic,490,95,75,80,100,110,30,2,RU
Misdreavus,,Ghost,,435,60,60,60,85,85,85,2,PU
Unown,,Psychic,,336,48,72,48,72,48,48,2,PU
Wobbuffet,,Psychic,,405,190,33,58,33,58,33,2,PU
Girafarig,,Normal,Psychic,455,70,80,65,90,65,85,2,PU
Pineco,,Bug,,290,50,65,90,35,35,15,2,untiered
Forretress,,Bug,Steel,465,75,90,140,60,60,40,2,UU
Dunsparce,,Normal,,415,100,70,70,65,65,45,2,PU
Gligar,,Ground,Flying,430,65,75,105,35,65,85,2,UU
Steelix,,Steel,Ground,510,75,85,200,55,65,30,2,NU
Snubbull,,Fairy,,300,60,80,50,40,40,30,2,untiered
Granbull,,Fairy,,450,90,120,75,60,60,45,2,RU
Qwilfish,,Water,Poison,440,65,95,85,55,55,85,2,RU
Scizor,,Bug,Steel,500,70,130,100,55,80,65,2,OU
Shuckle,,Bug,Rock,505,20,10,230,10,230,5,2,BL2
Heracross,,Bug,Fighting,500,80,125,75,40,95,85,2,UU
Sneasel,,Dark,Ice,430,55,95,55,35,75,115,2,RU
Teddiursa,,Normal,,330,60,80,50,50,50,40,2,untiered
Ursaring,,Normal,,500,90,130,75,75,75,55,2,PU
Slugma,,Fire,,250,40,40,40,70,40,20,2,untiered
Magcargo,,Fire,Rock,430,60,50,120,90,80,30,2,PU
Swinub,,Ice,Ground,250,50,50,40,30,30,50,2,untiered
Piloswine,,Ice,Ground,450,100,100,80,60,60,50,2,NU
Corsola,,Water,Rock,410,65,55,95,65,95,35,2,PU
Remoraid,,Water,,300,35,65,35,65,35,65,2,untiered
Octillery,,Water,,480,75,105,75,105,75,45,2,PU
Delibird,,Ice,Flying,330,45,55,45,65,45,75,2,PU
Mantine,,Water,Flying,485,85,40,70,80,140,70,2,NU
Skarmory,,Steel,Flying,465,65,80,140,40,70,70,2,OU
Houndour,,Dark,Fire,330,45,60,30,80,50,65,2,untiered
Houndoom,,Dark,Fire,500,75,90,50,110,80,95,2,RU
Kingdra,,Water,Dragon,540,75,95,95,95,95,85,2,BL2
Phanpy,,Ground,,330,90,60,60,40,40,40,2,untiered
Donphan,,Ground,,500,90,120,120,60,60,50,2,UU
Porygon2,,Normal,,515,85,80,90,105,95,60,2,UU
Stantler,,Normal,,465,73,95,62,85,65,85,2,PU
Smeargle,,Normal,,250,55,20,35,20,45,75,2,PU
Tyrogue,,Fighting,,210,35,35,35,35,35,35,2,untiered
Hitmontop,,Fighting,,455,50,95,95,35,110,70,2,RU
Smoochum,,Ice,Psychic,305,45,30,15,85,65,65,2,untiered
Elekid,,Electric,,360,45,63,37,65,55,95,2,untiered
Magby,,Fire,,365,45,75,37,70,55,83,2,untiered
Miltank,,Normal,,490,95,80,105,40,70,100,2,NU
Blissey,,Normal,,540,255,10,10,75,135,55,2,UU
Raikou,,Electric,,580,90,85,75,115,100,115,2,OU
Entei,,Fire,,580,115,115,85,90,75,100,2,UU
Suicune,,Water,,580,100,75,115,90,115,85,2,UU
Larvitar,,Rock,Ground,300,50,64,50,45,50,41,2,untiered
Pupitar,,Rock,Ground,410,70,84,70,65,70,51,2,untiered
Tyranitar,,Rock,Dark,600,100,134,110,95,100,61,2,OU
Lugia,,Psychic,Flying,680,106,90,130,90,154,110,2,Uber
Ho-oh,,Fire,Flying,680,106,130,90,110,154,90,2,Uber
Celebi,,Psychic,Grass,600,100,100,100,100,100,100,2,UU
Treecko,,Grass,,310,40,45,35,65,55,70,3,untiered
Grovyle,,Grass,,405,50,65,45,85,65,95,3,untiered
Sceptile,,Grass,,530,70,85,65,105,85,120,3,BL3
Torchic,,Fire,,310,45,60,40,70,50,45,3,untiered
Combusken,,Fire,Fighting,405,60,85,60,85,60,55,3,PU
Blaziken,,Fire,Fighting,530,80,120,70,110,70,80,3,Uber
Mudkip,,Water,,310,50,70,50,50,50,40,3,untiered
Marshtomp,,Water,Ground,405,70,85,70,60,70,50,3,untiered
Swampert,,Water,Ground,535,100,110,90,85,90,60,3,UU
Poochyena,,Dark,,220,35,55,35,30,30,35,3,untiered
Mightyena,,Dark,,420,70,90,70,60,60,70,3,PU
Zigzagoon,,Normal,,240,38,30,41,30,41,60,3,untiered
Linoone,,Normal,,420,78,70,61,50,61,100,3,BL4
Wurmple,,Bug,,195,45,45,35,20,30,20,3,untiered
Silcoon,,Bug,,205,50,35,55,25,25,15,3,untiered
Beautifly,,Bug,Flying,395,60,70,50,100,50,65,3,PU
Cascoon,,Bug,,205,50,35,55,25,25,15,3,untiered
Dustox,,Bug,Poison,385,60,50,70,50,90,65,3,PU
Lotad,,Water,Grass,220,40,30,30,40,50,30,3,untiered
Lombre,,Water,Grass,340,60,50,50,60,70,50,3,untiered
Ludicolo,,Water,Grass,480,80,70,70,90,100,70,3,NU
Seedot,,Grass,,220,40,40,50,30,30,30,3,untiered
Nuzleaf,,Grass,Dark,340,70,70,40,60,40,60,3,untiered
Shiftry,,Grass,Dark,480,90,100,60,90,60,80,3,NU
Taillow,,Normal,Flying,270,40,55,30,30,30,85,3,untiered
Swellow,,Normal,Flying,455,60,85,60,75,50,125,3,NU
Wingull,,Water,Flying,270,40,30,30,55,30,85,3,untiered
Pelipper,,Water,Flying,440,60,50,100,95,70,65,3,PU
Ralts,,Psychic,Fairy,198,28,25,25,45,35,40,3,untiered
Kirlia,,Psychic,Fairy,278,38,35,35,65,55,50,3,untiered
Gardevoir,,Psychic,Fairy,518,68,65,65,125,115,80,3,UU
Surskit,,Bug,Water,269,40,30,32,50,52,65,3,untiered
Masquerain,,Bug,Flying,454,70,60,62,100,82,80,3,PU
Shroomish,,Grass,,295,60,40,60,40,60,35,3,untiered
Breloom,,Grass,Fighting,460,60,130,80,60,60,70,3,OU
Slakoth,,Normal,,280,60,60,60,35,35,30,3,untiered
Vigoroth,,Normal,,440,80,80,80,55,55,90,3,BL4
Slaking,,Normal,,670,150,160,100,95,65,100,3,PU
Nincada,,Bug,Ground,266,31,45,90,30,30,40,3,untiered
Ninjask,,Bug,Flying,456,61,90,45,50,50,160,3,PU
Shedinja,,Bug,Ghost,236,1,90,45,30,30,40,3,PU
Whismur,,Normal,,240,64,51,23,51,23,28,3,untiered
Loudred,,Normal,,360,84,71,43,71,43,48,3,untiered
Exploud,,Normal,,490,104,91,63,91,73,68,3,RU
Makuhita,,Fighting,,237,72,60,30,20,30,25,3,untiered
Hariyama,,Fighting,,474,144,120,60,40,60,50,3,NU
Azurill,,Normal,Fairy,190,50,20,40,20,40,20,3,untiered
Nosepass,,Rock,,375,30,45,135,45,90,30,3,untiered
Skitty,,Normal,,260,50,45,45,35,35,50,3,untiered
Delcatty,,Normal,,400,70,65,65,55,55,90,3,PU
Sableye,,Dark,Ghost,380,50,75,75,65,65,50,3,BL2
Mawile,,Steel,Fairy,380,50,85,85,55,55,50,3,PU
Aron,,Steel,Rock,330,50,70,100,40,40,30,3,untiered
Lairon,,Steel,Rock,430,60,90,140,50,50,40,3,untiered
Aggron,,Steel,Rock,530,70,110,180,60,60,50,3,NU
Meditite,,Fighting,Psychic,280,30,40,55,40,55,60,3,untiered
Medicham,,Fighting,Psychic,410,60,60,75,60,75,80,3,RU
Electrike,,Electric,,295,40,45,40,65,40,65,3,untiered
Manectric,,Electric,,475,70,75,60,105,60,105,3,NU
Plusle,,Electric,,405,60,50,40,85,75,95,3,PU
Minun,,Electric,,405,60,40,50,75,85,95,3,PU
Volbeat,,Bug,,430,65,73,75,47,85,85,3,PU
Illumise,,Bug,,430,65,47,75,73,85,85,3,PU
Roselia,,Grass,Poison,400,50,60,45,100,80,65,3,PU
Gulpin,,Poison,,302,70,43,53,43,53,40,3,untiered
Swalot,,Poison,,467,100,73,83,73,83,55,3,PU
Carvanha,,Water,Dark,305,45,90,20,65,20,65,3,untiered
Sharpedo,,Water,Dark,460,70,120,40,95,40,95,3,BL2
Wailmer,,Water,,400,130,70,35,70,35,60,3,untiered
Wailord,,Water,,500,170,90,45,90,45,60,3,PU
Numel,,Fire,Ground,305,60,60,40,65,45,35,3,untiered
Camerupt,,Fire,Ground,460,70,100,70,105,75,40,3,PU
Torkoal,,Fire,,470,70,85,140,85,70,20,3,PU
Spoink,,Psychic,,330,60,25,35,70,80,60,3,untiered
Grumpig,,Psychic,,470,80,45,65,90,110,80,3,PU
Spinda,,Normal,,360,60,60,60,60,60,60,3,PU
Trapinch,,Ground,,290,45,100,45,45,45,10,3,untiered
Vibrava,,Ground,Dragon,340,50,70,50,50,50,70,3,PU
Flygon,,Ground,Dragon,520,80,100,80,80,80,100,3,RU
Cacnea,,Grass,,335,50,85,40,85,40,35,3,untiered
Cacturne,,Grass,Dark,475,70,115,60,115,60,55,3,PU
Swablu,,Normal,Flying,310,45,40,60,40,75,50,3,untiered
Altaria,,Dragon,Flying,490,75,70,90,70,105,80,3,PU
Zangoose,,Normal,,458,73,115,60,60,60,90,3,NU
Seviper,,Poison,,458,73,100,60,100,60,65,3,PU
Lunatone,,Rock,Psychic,460,90,55,65,95,85,70,3,PU
Solrock,,Rock,Psychic,460,90,95,85,55,65,70,3,PU
Barboach,,Water,Ground,288,50,48,43,46,41,60,3,untiered
Whiscash,,Water,Ground,468,110,78,73,76,71,60,3,PU
Corphish,,Water,,308,43,80,65,50,35,35,3,untiered
Crawdaunt,,Water,Dark,468,63,120,85,90,55,55,3,UU
Baltoy,,Ground,Psychic,300,40,40,55,40,70,55,3,untiered
Claydol,,Ground,Psychic,500,60,70,105,70,120,75,3,NU
Lileep,,Rock,Grass,355,66,41,77,61,87,23,3,untiered
Cradily,,Rock,Grass,495,86,81,97,81,107,43,3,NU
Anorith,,Rock,Bug,355,45,95,50,40,50,75,3,untiered
Armaldo,,Rock,Bug,495,75,125,100,70,80,45,3,PU
Feebas,,Water,,200,20,15,20,10,55,80,3,untiered
Milotic,,Water,,540,95,60,79,100,125,81,3,UU
Castform,,Normal,,420,70,70,70,70,70,70,3,PU
Castform,SunnyForm,Fire,,420,70,70,70,70,70,70,3,PU
Castform,RainyForm,Water,,420,70,70,70,70,70,70,3,PU
Castform,SnowyForm,Ice,,420,70,70,70,70,70,70,3,PU
Kecleon,,Normal,,440,60,90,70,60,120,40,3,NU
Shuppet,,Ghost,,295,44,75,35,63,33,45,3,untiered
Banette,,Ghost,,455,64,115,65,83,63,65,3,PU
Duskull,,Ghost,,295,20,40,90,30,90,25,3,untiered
Dusclops,,Ghost,,455,40,70,130,60,130,25,3,PU
Tropius,,Grass,Flying,460,99,68,83,72,87,51,3,PU
Chimecho,,Psychic,,455,75,50,80,95,90,65,3,PU
Absol,,Dark,,465,65,130,60,75,60,75,3,RU
Wynaut,,Psychic,,260,95,23,48,23,48,23,3,untiered
Snorunt,,Ice,,300,50,50,50,50,50,50,3,untiered
Glalie,,Ice,,480,80,80,80,80,80,80,3,PU
Spheal,,Ice,Water,290,70,40,50,55,50,25,3,untiered
Sealeo,,Ice,Water,410,90,60,70,75,70,45,3,untiered
Walrein,,Ice,Water,530,110,80,90,95,90,65,3,PU
Clamperl,,Water,,345,35,64,85,74,55,32,3,untiered
Huntail,,Water,,485,55,104,105,94,75,52,3,PU
Gorebyss,,Water,,485,55,84,105,114,75,52,3,PU
Relicanth,,Water,Rock,485,100,90,130,45,65,55,3,PU
Luvdisc,,Water,,330,43,30,55,40,65,97,3,PU
Bagon,,Dragon,,300,45,75,60,40,30,50,3,untiered
Shelgon,,Dragon,,420,65,95,100,60,50,50,3,untiered
Salamence,,Dragon,Flying,600,95,135,80,110,80,100,3,BL
Beldum,,Steel,Psychic,300,40,55,80,35,60,30,3,untiered
Metang,,Steel,Psychic,420,60,75,100,55,80,50,3,PU
Metagross,,Steel,Psychic,600,80,135,130,95,90,70,3,UU
Regirock,,Rock,,580,80,100,200,50,100,50,3,NU
Regice,,Ice,,580,80,50,100,100,200,50,3,PU
Registeel,,Steel,,580,80,75,150,75,150,50,3,RU
Latias,,Dragon,Psychic,600,80,80,90,110,130,110,3,OU
Latios,,Dragon,Psychic,600,80,90,80,130,110,110,3,OU
Kyogre,,Water,,670,100,100,90,150,140,90,3,Uber
Groudon,,Ground,,670,100,150,140,100,90,90,3,Uber
Rayquaza,,Dragon,Flying,680,105,150,90,150,90,95,3,Uber
Jirachi,,Steel,Psychic,600,100,100,100,100,100,100,3,OU
Deoxys,NormalForme,Psychic,,600,50,150,50,150,50,150,3,Uber
Deoxys,AttackForme,Psychic,,600,50,180,20,180,20,150,3,Uber
Deoxys,DefenseForme,Psychic,,600,50,70,160,70,160,90,3,Uber
Deoxys,SpeedForme,Psychic,,600,50,95,90,95,90,180,3,Uber
Turtwig,,Grass,,318,55,68,64,45,55,31,4,untiered
Grotle,,Grass,,405,75,89,85,55,65,36,4,untiered
Torterra,,Grass,Ground,525,95,109,105,75,85,56,4,NU
Chimchar,,Fire,,309,44,58,44,58,44,61,4,untiered
Monferno,,Fire,Fighting,405,64,78,52,78,52,81,4,PU
Infernape,,Fire,Fighting,534,76,104,71,104,71,108,4,UU
Piplup,,Water,,314,53,51,53,61,56,40,4,untiered
Prinplup,,Water,,405,64,66,68,81,76,50,4,PU
Empoleon,,Water,Steel,530,84,86,88,111,101,60,4,UU
Starly,,Normal,Flying,245,40,55,30,30,30,60,4,untiered
Staravia,,Normal,Flying,340,55,75,50,40,40,80,4,untiered
Staraptor,,Normal,Flying,485,85,120,70,50,60,100,4,BL
Bidoof,,Normal,,250,59,45,40,35,40,31,4,untiered
Bibarel,,Normal,Water,410,79,85,60,55,60,71,4,PU
Kricketot,,Bug,,194,37,25,41,25,41,25,4,untiered
Kricketune,,Bug,,384,77,85,51,55,51,65,4,PU
Shinx,,Electric,,263,45,65,34,40,34,45,4,untiered
Luxio,,Electric,,363,60,85,49,60,49,60,4,untiered
Luxray,,Electric,,523,80,120,79,95,79,70,4,PU
Budew,,Grass,Poison,280,40,30,35,50,70,55,4,untiered
Roserade,,Grass,Poison,515,60,70,65,125,105,90,4,UU
Cranidos,,Rock,,350,67,125,40,30,30,58,4,untiered
Rampardos,,Rock,,495,97,165,60,65,50,58,4,PU
Shieldon,,Rock,Steel,350,30,42,118,42,88,30,4,untiered
Bastiodon,,Rock,Steel,495,60,52,168,47,138,30,4,PU
Burmy,PlantCloak,Bug,,224,40,29,45,29,45,36,4,untiered
Burmy,SandyCloak,Bug,,224,40,29,45,29,45,36,4,untiered
Burmy,TrashCloak,Bug,,224,40,29,45,29,45,36,4,untiered
Wormadam,PlantCloak,Bug,Grass,424,60,59,85,79,105,36,4,untiered
Wormadam,SandyCloak,Bug,Ground,424,60,79,105,59,85,36,4,untiered
Wormadam,TrashCloak,Bug,Steel,424,60,69,95,69,95,36,4,untiered
Mothim,,Bug,Flying,424,70,94,50,94,50,66,4,PU
